"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Indicator","Age Group"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.006805083","0.00722026","0.00633884","0.009192688","0.009821111","0.008483518","0.013537708","0.014382722","0.012551051","0.021561276","0.022857947","0.020043065","0.025789245","0.027560019","0.023812933"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.0002863","0.000302405","0.000268089","0.000381881","0.000399053","0.000362115","0.000565003","0.00059711","0.000527574","0.000938766","0.000989245","0.000880695","0.001798668","0.001864222","0.00172401"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.000184987","0.000195288","0.000173127","0.000215049","0.000224651","0.000203856","0.000268898","0.00028427","0.000251165","0.000351698","0.000370778","0.000330093","0.000477982","0.000495641","0.000458363"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0.000194094","0.000241935","0.000138345","0.000214338","0.000275595","0.000143695","0.000246162","0.000309287","0.000174713","0.000293353","0.000370242","0.000207973","0.000356248","0.000394962","0.000314772"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.000359719","0.000481934","0.000219306","0.000381959","0.00050739","0.000239979","0.000462227","0.000607076","0.000301489","0.000584565","0.000781051","0.000374232","0.000660429","0.00087076","0.000437361"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.000562952","0.00079184","0.000304858","0.000546264","0.000749469","0.00032086","0.000676178","0.000925313","0.000409878","0.000746575","0.000999471","0.000478942","0.000925061","0.001079","0.000762219"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.000611482","0.000875234","0.000321813","0.000648283","0.000935255","0.000342077","0.000772314","0.001047291","0.000482224","0.000796603","0.001071702","0.000506383","0.001081129","0.001135783","0.001023515"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.000849743","0.001224342","0.000452289","0.000869105","0.001240993","0.000477621","0.001078522","0.00150451","0.000630679","0.001146386","0.00153033","0.00074289","0.001512001","0.001627404","0.001392388"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.00124144","0.001773564","0.000683142","0.00121442","0.001689849","0.000715724","0.001435116","0.001988934","0.000855065","0.001795691","0.002395952","0.00117564","0.001982","0.00249698","0.001441805"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.001871817","0.002628836","0.001079694","0.001900836","0.002636063","0.001132918","0.002243462","0.003096309","0.001365602","0.002636384","0.003497334","0.001736638","0.002863912","0.003657986","0.002029862"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.002480733","0.003419131","0.001506936","0.002800822","0.003981757","0.001589994","0.003355076","0.004560672","0.002100078","0.003478638","0.004538308","0.002369967","0.004226445","0.004950098","0.003470363"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.003951865","0.005328397","0.00254889","0.004150298","0.005596447","0.002655234","0.004655899","0.006209075","0.003040273","0.006062389","0.007664854","0.004396771","0.006455798","0.008064191","0.004779301"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.006194568","0.008227354","0.004111115","0.006609399","0.008840334","0.004316395","0.007381302","0.009656012","0.005041736","0.009378601","0.011878718","0.006797851","0.009393597","0.012456969","0.006070169"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.009999596","0.013086547","0.0068937","0.010879752","0.014475722","0.007260508","0.012802201","0.01657006","0.008986373","0.014023564","0.017318691","0.010509777","0.014925607","0.018575529","0.010955874"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.016263186","0.020879673","0.011784175","0.017586966","0.023003096","0.012316568","0.020230385","0.025616419","0.01468858","0.023490933","0.028699594","0.018010583","0.024546347","0.030455792","0.018481003"
"nMx - age-specific death rate between ages x and x+n"," 70-74 years","0.029469503","0.037614573","0.022030414","0.031057462","0.039330641","0.023138667","0.035438159","0.044084732","0.026927583","0.042617026","0.05227951","0.033322054","0.044959843","0.054093613","0.036212843"
"nMx - age-specific death rate between ages x and x+n"," 75-79 years","0.049803566","0.062991582","0.038446795","0.052813866","0.067263868","0.040289703","0.060050338","0.074618072","0.047652392","0.068910763","0.084127649","0.05595048","0.070319029","0.086314683","0.05745126"
"nMx - age-specific death rate between ages x and x+n"," 80-84 years","0.091211622","0.114511972","0.073751188","0.094962567","0.119167662","0.077514372","0.111562065","0.138296591","0.092036788","0.118872068","0.144332645","0.101082817","0.119476273","0.145685834","0.10130608"
"nMx - age-specific death rate between ages x and x+n"," 85+ years","0.199643987","0.264709858","0.163027694","0.214063929","0.296801367","0.168224746","0.230843168","0.306463157","0.188805906","0.234466126","0.296273631","0.199795995","0.240868248","0.294092961","0.21280725"
"nqx - probability of dying between ages x and x+n"," &lt;1 year","0.006763658","0.007173644","0.006302882","0.009117257","0.009735063","0.008419236","0.013374751","0.014198925","0.012410859","0.021150841","0.022397188","0.019687919","0.025204246","0.026892966","0.023313291"
"nqx - probability of dying between ages x and x+n"," 1-4 years","0.001144414","0.001208742","0.001071665","0.001526127","0.001594684","0.001447201","0.002256953","0.002385023","0.002107629","0.003746623","0.003947607","0.00351535","0.007163749","0.007423673","0.006867625"
"nqx - probability of dying between ages x and x+n"," 5-9 years","0.000924507","0.000975961","0.000865259","0.001074667","0.001122624","0.001018762","0.001343587","0.001420339","0.001255038","0.001756943","0.001852175","0.001649103","0.002387058","0.002475136","0.00228919"
"nqx - probability of dying between ages x and x+n"," 10-14 years","0.000969999","0.001208946","0.000691484","0.001071116","0.001377028","0.000718218","0.001230055","0.001545242","0.000873184","0.001465692","0.0018495","0.001039327","0.001779657","0.001972862","0.00157262"
"nqx - probability of dying between ages x and x+n"," 15-19  years","0.00179698","0.002406769","0.001095929","0.001907971","0.002533734","0.001199175","0.002308465","0.003030781","0.001506309","0.002918559","0.003897645","0.001869409","0.0032967","0.004344345","0.002184419"
"nqx - probability of dying between ages x and x+n"," 20-24 years","0.002810805","0.003951378","0.001523131","0.002727594","0.003740335","0.001603012","0.003375185","0.004615886","0.002047291","0.003725921","0.004984898","0.002391844","0.004614631","0.005380487","0.003803847"
"nqx - probability of dying between ages x and x+n"," 25-29 years","0.003052746","0.004366614","0.00160777","0.003236172","0.004665366","0.001708925","0.003854129","0.005222782","0.002408215","0.003975101","0.005344189","0.002528715","0.005391072","0.005662833","0.005104513"
"nqx - probability of dying between ages x and x+n"," 30-34 years","0.004239707","0.006103028","0.002258892","0.004336102","0.006185772","0.002385255","0.005378111","0.00749436","0.00314843","0.005715547","0.007622486","0.003707566","0.007531537","0.008104046","0.006937792"
"nqx - probability of dying between ages x and x+n"," 35-39 years","0.006187994","0.008828676","0.003409885","0.006053719","0.0084137","0.003572226","0.007149929","0.009895465","0.004266205","0.008938327","0.011908428","0.005860976","0.00986114","0.012407445","0.007183134"
"nqx - probability of dying between ages x and x+n"," 40-44 years","0.009315495","0.013058359","0.005383936","0.009459228","0.013094022","0.005648594","0.011154748","0.015362627","0.006804779","0.013095605","0.017335101","0.008645656","0.014217765","0.018124187","0.010098064"
"nqx - probability of dying between ages x and x+n"," 45-49 years","0.012327216","0.016950764","0.007506399","0.013906734","0.019712558","0.007918495","0.016635844","0.022546297","0.010445546","0.017243233","0.022436973","0.011780039","0.020911274","0.024447941","0.017202567"
"nqx - probability of dying between ages x and x+n"," 50-54 years","0.01956602","0.026291752","0.012663756","0.020538388","0.027596133","0.013188623","0.023011645","0.030570835","0.015086697","0.029859396","0.037603702","0.021744835","0.031766296","0.039524132","0.023614357"
"nqx - probability of dying between ages x and x+n"," 55-59 years","0.030500498","0.040307703","0.020346459","0.032509818","0.043245898","0.021351568","0.036237804","0.047142049","0.024894898","0.045818717","0.057680657","0.033421274","0.045890296","0.060403728","0.029897142"
"nqx - probability of dying between ages x and x+n"," 60-64 years","0.048778564","0.063359831","0.033884525","0.052958327","0.069850762","0.035655348","0.062025835","0.079554733","0.043944611","0.067742831","0.082999832","0.051203541","0.071943532","0.088755926","0.053318981"
"nqx - probability of dying between ages x and x+n"," 65-69 years","0.078138957","0.099219204","0.057234714","0.084231395","0.108760888","0.059743262","0.096282351","0.120373264","0.070841497","0.110939485","0.133891399","0.086172855","0.115635653","0.141504855","0.088324214"
"nqx - probability of dying between ages x and x+n"," 70-74 years","0.137236768","0.171907316","0.10440202","0.144098943","0.179048023","0.109366829","0.162770114","0.198541983","0.126145906","0.192568397","0.231182306","0.153798097","0.202084946","0.238248727","0.166032905"
"nqx - probability of dying between ages x and x+n"," 75-79 years","0.221445846","0.272106813","0.175377243","0.233269651","0.287905281","0.183014513","0.261059858","0.31443418","0.212899084","0.293918453","0.347543254","0.245423494","0.299026936","0.354974612","0.251179808"
"nqx - probability of dying between ages x and x+n"," 80-84 years","0.371374039","0.445128503","0.31134988","0.383716156","0.459071974","0.324657754","0.436162384","0.513830454","0.374105313","0.458194129","0.530310451","0.403457525","0.459987412","0.533954978","0.404168568"
"nqx - probability of dying between ages x and x+n"," 85+ years","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"lx - number of people left alive at age x"," &lt;1 year","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05"
"lx - number of people left alive at age x"," 1-4 years","99323.63417","99282.63558","99369.71176","99088.27429","99026.49368","99158.07639","98662.52493","98580.10754","98758.91413","97884.9159","97760.28116","98031.20805","97479.57538","97310.70342","97668.67094"
"lx - number of people left alive at age x"," 5-9 years","99209.9668","99162.62847","99263.22073","98937.05304","98868.57775","99014.57477","98439.84827","98344.99172","98550.76701","97518.17806","97374.36198","97686.594","96781.25619","96588.30059","96997.91917"
"lx - number of people left alive at age x"," 10-14 years","99118.24646","99065.84961","99177.33233","98830.72863","98757.58547","98913.70248","98307.58573","98205.30851","98427.08201","97346.84413","97194.00765","97525.4987","96550.23373","96349.23137","96775.87254"
"lx - number of people left alive at age x"," 15-19  years","99022.10185","98946.08436","99108.75277","98724.86947","98621.59348","98842.66087","98186.662","98053.55757","98341.13705","97204.16366","97014.24729","97424.13782","96378.40745","96159.1476","96623.68087"
"lx - number of people left alive at age x"," 20-24 years","98844.16111","98707.94402","99000.13658","98536.50529","98371.71263","98724.1312","97960.00149","97756.3787","98193.0049","96920.46755","96636.12017","97242.01226","96060.67672","95741.39908","96412.61428"
"lx - number of people left alive at age x"," 25-29 years","98566.32946","98317.91166","98849.34641","98267.73771","98003.76948","98565.8752","97629.36836","97305.14643","97991.9752","96559.3495","96154.39899","97009.4245","95617.39214","95226.26376","96045.87544"
"lx - number of people left alive at age x"," 30-34 years","98265.43152","97888.59525","98690.41935","97949.72637","97546.54603","98397.4335","97253.09221","96796.94291","97755.98946","96175.51633","95640.5317","96764.11534","95101.91186","94687.0133","95555.60801"
"lx - number of people left alive at age x"," 35-39 years","97848.8149","97291.17844","98467.48836","97525.00631","96943.14537","98162.73053","96730.05431","96071.51177","97448.21161","95625.82064","94911.5131","96405.35604","94385.64834","93919.66537","94892.66306"
"lx - number of people left alive at age x"," 40-44 years","97243.32699","96432.22612","98131.72551","96934.61736","96127.49481","97812.07103","96038.44128","95120.83948","97032.47758","94771.08582","93781.26615","95840.32658","93454.8982","92754.36229","94211.03639"
"lx - number of people left alive at age x"," 45-49 years","96337.45724","95172.9795","97603.39055","96017.69067","94868.79925","97259.57036","94967.15669","93659.53351","96372.19303","93530.00108","92155.55844","95011.72405","92126.17838","91073.26486","93259.68727"
"lx - number of people left alive at age x"," 50-54 years","95149.88464","93559.72482","96870.74055","94682.39819","92998.69258","96489.42091","93387.29791","91547.85789","95365.53281","91917.24144","90087.86666","93892.48227","90199.70262","88846.71103","91655.38121"
"lx - number of people left alive at age x"," 55-59 years","93288.18011","91099.87577","95643.99313","92737.77432","90432.28828","95216.8583","91238.30254","88749.16345","93926.78189","89172.6481","86700.2294","91850.80571","87334.39218","85335.12192","89490.99834"
"lx - number of people left alive at age x"," 60-64 years","90442.84415","87427.849","93697.97652","89722.88617","86521.46273","93183.82904","87932.02683","84565.34605","91588.48425","85086.87174","81699.3032","88781.03478","83326.59106","80180.56245","86815.47328"
"lx - number of people left alive at age x"," 65-69 years","86031.17207","81888.43526","90523.06508","84971.31222","80477.87266","89861.32717","82477.96942","77837.77249","87563.66398","79322.84617","74918.27475","84235.13141","77331.78178","73064.06239","82186.56072"
"lx - number of people left alive at age x"," 70-74 years","79308.78604","73763.52986","85342.00334","77814.06008","71725.02778","84492.71838","74536.79665","68468.18578","81360.52297","70522.8105","64887.36215","76976.34962","68389.47072","62725.14284","74927.49735"
"lx - number of people left alive at age x"," 75-79 years","68424.7046","61083.03945","76432.12579","66601.13625","58882.80335","75252.0177","62404.43374","54874.37643","71097.22608","56942.34593","49886.55215","65137.53353","54568.98822","47780.95738","62487.06731"
"lx - number of people left alive at age x"," 80-84 years","53272.338","44461.92827","63027.67027","51065.11244","41930.13329","61479.80636","46113.14116","37619.99687","55960.69174","40205.93972","32548.8175","49151.25247","38251.39085","30819.93058","46791.57772"
"lx - number of people left alive at age x"," 85+ years","33488.37465","24670.6567","43404.01271","31470.60378","22681.18424","41519.91053","26000.32357","18289.6968","35025.49963","21783.81418","15287.83942","29320.80979","20656.23256","14363.47522","27879.89275"
"ndx - number of people dying between ages x and x+n"," &lt;1 year","676.3658304","717.3644175","630.2882371","911.7257062","973.5063157","841.9236139","1337.475073","1419.892455","1241.08587","2115.084105","2239.718837","1968.79195","2520.424624","2689.296585","2331.329059"
"ndx - number of people dying between ages x and x+n"," 1-4 years","113.6673738","120.0071085","106.4910338","151.2212559","157.9159321","143.50162","222.6766521","235.115825","208.1471211","366.7378348","385.9191834","344.6140496","698.3191829","722.4028245","670.7517682"
"ndx - number of people dying between ages x and x+n"," 5-9 years","91.72034071","96.77886852","85.888401","106.3244074","110.9922781","100.8722875","132.2625399","139.6832072","123.6849979","171.3339262","180.3543331","161.0952997","231.022459","239.0692161","222.0466288"
"ndx - number of people dying between ages x and x+n"," 10-14 years","96.14460828","119.7652407","68.57955392","105.8591608","135.991991","71.04160735","120.9237319","151.7509379","85.94496011","142.6804721","179.7603594","101.3608781","171.8262799","190.0837774","152.1916706"
"ndx - number of people dying between ages x and x+n"," 15-19  years","177.940738","238.1403432","108.616196","188.3641835","249.8808511","118.5296756","226.6605151","297.1788708","148.1321466","283.696115","378.127121","182.1255615","317.7307306","417.748518","211.06659"
"ndx - number of people dying between ages x and x+n"," 20-24 years","277.8316477","390.0323643","150.7901685","268.7675721","367.9431511","158.2559924","330.6331303","451.2322731","201.029704","361.1180502","481.7211761","232.5877656","443.2845809","515.1353197","366.7388481"
"ndx - number of people dying between ages x and x+n"," 25-29 years","300.8979415","429.316411","158.9270594","318.0113469","457.2234476","168.4417035","376.2761521","508.203519","235.9857416","383.8331649","513.8672891","245.3091563","515.4802832","539.250456","490.26743"
"ndx - number of people dying between ages x and x+n"," 30-34 years","416.6166201","597.4168029","222.9309889","424.7200525","603.4006642","234.7029733","523.0378942","725.4311405","307.7778453","549.6956942","729.0185995","358.759303","716.2635236","767.3479353","662.9449474"
