"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"ndx - number of people dying between ages x and x+n"," 35-39 years","605.4879144","858.9523249","335.7628541","590.3889504","815.6505592","350.6594947","691.6130345","950.6722887","415.7340283","854.7348144","1130.246947","565.0294531","930.7501376","1165.30308","681.6266685"
"ndx - number of people dying between ages x and x+n"," 40-44 years","905.8697476","1259.246619","528.3349612","916.9266898","1258.69556","552.5006724","1071.284583","1461.305977","660.2845525","1241.08474","1625.707717","828.6025346","1328.719813","1681.097425","951.3491178"
"ndx - number of people dying between ages x and x+n"," 45-49 years","1187.572597","1613.25468","732.6499924","1335.292482","1870.106667","770.1494458","1579.858781","2111.675619","1006.660223","1612.759647","2067.691778","1119.241784","1926.475767","2226.553833","1604.306057"
"ndx - number of people dying between ages x and x+n"," 50-54 years","1861.704527","2459.849051","1226.747427","1944.623871","2566.404298","1272.562609","2148.995376","2798.694436","1438.750919","2744.59334","3387.637259","2041.676553","2865.310434","3511.589114","2164.382878"
"ndx - number of people dying between ages x and x+n"," 55-59 years","2845.335961","3672.026774","1946.016611","3014.888151","3910.825557","2033.029267","3306.275703","4183.817407","2338.297643","4085.776357","5000.9262","3069.770933","4007.801119","5154.559462","2675.525056"
"ndx - number of people dying between ages x and x+n"," 60-64 years","4411.672082","5539.413736","3174.911433","4751.573951","6043.590068","3322.50187","5454.057413","6727.573556","4024.82027","5764.025571","6781.028448","4545.903365","5994.809282","7116.500064","4628.912559"
"ndx - number of people dying between ages x and x+n"," 65-69 years","6722.386031","8124.905395","5181.061738","7157.252137","8752.844878","5368.608791","7941.172774","9369.586705","6203.141009","8800.035663","10030.9126","7258.781793","8942.311057","10338.91955","7259.063372"
"ndx - number of people dying between ages x and x+n"," 70-74 years","10884.08144","12680.49042","8909.87756","11212.92383","12842.22443","9240.70068","12132.3629","13593.80935","10263.29689","13580.46458","15000.81","11838.81609","13820.48251","14944.18546","12440.43004"
"ndx - number of people dying between ages x and x+n"," 75-79 years","15152.36659","16621.11117","13404.45551","15536.0238","16952.67007","13772.21134","16291.29259","17254.37957","15136.53434","16736.4062","17337.73466","15986.28106","16317.59737","16961.02679","15695.48959"
"ndx - number of people dying between ages x and x+n"," 80-84 years","19783.96335","19791.27157","19623.65756","19594.50867","19248.94905","19959.89583","20112.81759","19330.30007","20935.19211","18422.12554","17260.97808","19830.44268","17595.15829","16456.45536","18911.68497"
"ndx - number of people dying between ages x and x+n"," 85+ years","33488.37465","24670.6567","43404.01271","31470.60378","22681.18424","41519.91053","26000.32357","18289.6968","35025.49963","21783.81418","15287.83942","29320.80979","20656.23256","14363.47522","27879.89275"
"nLx - person-years lived between ages x and x+n"," &lt;1 year","99391.27075","99354.37202","99432.74059","99179.44686","99123.84432","99242.26875","98796.27243","98722.09679","98883.02272","98096.42431","97984.25305","98228.08725","97731.61784","97579.63307","97901.80385"
"nLx - person-years lived between ages x and x+n"," 1-4 years","397021.735","396842.5253","397223.2686","395990.1662","395726.9765","396287.9017","394115.6757","393756.1522","394536.1034","390659.4928","390114.9186","391297.7585","388242.3355","387509.0469","389064.8795"
"nLx - person-years lived between ages x and x+n"," 5-9 years","495820.5331","495571.1952","496101.3826","494419.4542","494065.4081","494820.6931","491868.585","491375.7506","492444.6225","487162.5555","486420.9241","488030.2318","483328.7248","482343.8299","484434.4793"
"nLx - person-years lived between ages x and x+n"," 10-14 years","495350.8708","495029.8349","495715.2128","493888.9953","493447.9474","494390.9084","491235.6193","490647.1652","491920.5477","486377.5195","485520.6373","487374.0913","482321.603","481270.9474","483498.8835"
"nLx - person-years lived between ages x and x+n"," 15-19  years","494665.6574","494135.071","495272.2234","493153.4369","492483.2653","493916.9802","490366.6587","489524.8407","491335.3549","485311.578","484125.9186","486665.3752","481097.7104","479751.3667","482590.7379"
"nLx - person-years lived between ages x and x+n"," 20-24 years","493526.2264","492564.6392","494623.7075","492010.6075","490938.7053","493225.016","488973.4246","487653.8128","490462.4503","483699.5426","481976.2979","485628.5919","479195.1722","477419.1571","481146.2243"
"nLx - person-years lived between ages x and x+n"," 25-29 years","492079.4025","490516.2673","493849.4144","490543.6602","488875.7888","492408.2718","487206.1514","485255.2234","489369.9116","481837.1646","479487.3267","484433.8496","476798.26","474783.1927","479003.7086"
"nLx - person-years lived between ages x and x+n"," 30-34 years","490285.616","487949.4342","492894.7693","488686.8317","486224.2285","491400.4101","484957.8663","482171.1367","488010.5027","479503.3424","476380.112","482923.6784","473718.9005","471516.6967","476120.6777"
"nLx - person-years lived between ages x and x+n"," 35-39 years","487730.3547","484308.5114","491498.0347","486149.0592","482676.6004","489937.0039","481921.239","477980.8781","486201.723","475992.2662","471731.9481","480614.2066","469601.3663","466685.0691","472759.2486"
"nLx - person-years lived between ages x and x+n"," 40-44 years","483951.9606","479013.014","489337.7901","482380.7701","477490.7351","487679.1035","477513.9949","471950.9325","483511.6765","470752.7173","464842.0615","477130.1266","463952.6915","459569.0679","468676.8092"
"nLx - person-years lived between ages x and x+n"," 45-49 years","478718.3547","471831.7608","486185.3277","476750.2222","469668.7296","484372.4782","470886.1365","463018.4785","479344.3146","463618.1063","455608.5627","472260.5158","455814.7025","449799.9397","462287.6712"
"nLx - person-years lived between ages x and x+n"," 50-54 years","471095.1619","461649.0015","481286.8342","468550.4313","458577.4522","479265.698","461564.0011","450742.5533","473230.7868","452724.7238","441970.2401","464358.2199","443835.237","435454.5824","452865.9489"
"nLx - person-years lived between ages x and x+n"," 55-59 years","459327.5607","446319.3119","473354.9241","456151.6512","442384.3775","471001.7184","447925.8234","433286.2737","463788.1653","435648.7996","420998.8315","451579.6012","426652.4581","413789.2109","440766.179"
"nLx - person-years lived between ages x and x+n"," 60-64 years","441185.0406","423290.7106","460552.604","436735.496","417498.3385","457612.8905","426024.9906","406007.7963","447880.3706","411024.2948","391543.9449","432540.4155","401645.9321","383111.5621","422505.085"
"nLx - person-years lived between ages x and x+n"," 65-69 years","413349.8953","389129.9128","439662.6711","406963.4308","380507.2511","435885.1139","392536.9152","365764.8957","422310.4674","374614.1417","349514.0923","403028.7026","364303.1313","339473.0131","392785.1452"
"nLx - person-years lived between ages x and x+n"," 70-74 years","369333.7266","337116.4233","404435.3228","361037.9908","326519.5778","399361.8402","342353.076","308356.4055","381144.3726","318662.8911","286934.7858","355284.7079","307396.1474","276265.2505","343536.4117"
"nLx - person-years lived between ages x and x+n"," 75-79 years","304242.6065","263862.4193","348649.4901","294165.6217","252032.3416","341829.5601","271293.9373","231235.9332","317644.7945","242870.7141","206088.4241","285721.965","232050.9477","196502.2199","273196.6126"
"nLx - person-years lived between ages x and x+n"," 80-84 years","216901.7816","172831.4624","266079.2074","206339.2906","161528.2938","257499.2922","180283.6618","139774.2342","227465.4784","154974.3848","119591.6423","196180.1557","147269.0585","112958.5145","186678.6762"
"nLx - person-years lived between ages x and x+n"," 85+ years","159344.4397","91441.01565","243156.9321","141087.6379","75528.0725","227020.5713","109101.3456","59078.19346","174585.9449","90149.83711","50994.22321","139424.9105","83444.49959","48247.08436","125627.5027"
"Tx - person-years lived above age x"," &lt;1 year","7743322.195","7472756.883","8049311.858","7664184.201","7385297.934","7987157.72","7488925.375","7226302.753","7794070.61","7283680.496","7041829.145","7562705.191","7158400.496","6934029.385","7415446.685"
"Tx - person-years lived above age x"," 1-4 years","7643930.924","7373402.511","7949879.117","7565004.754","7286174.09","7887915.451","7390129.103","7127580.656","7695187.588","7185584.072","6943844.892","7464477.104","7060668.878","6836449.752","7317544.881"
"Tx - person-years lived above age x"," 5-9 years","7246909.189","6976559.986","7552655.848","7169014.587","6890447.114","7491627.55","6996013.427","6733824.504","7300651.484","6794924.579","6553729.973","7073179.345","6672426.543","6448940.705","6928480.001"
"Tx - person-years lived above age x"," 10-14 years","6751088.656","6480988.79","7056554.466","6674595.133","6396381.705","6996806.857","6504144.842","6242448.753","6808206.862","6307762.024","6067309.049","6585149.114","6189097.818","5966596.875","6444045.522"
"Tx - person-years lived above age x"," 15-19  years","6255737.785","5985958.955","6560839.253","6180706.138","5902933.758","6502415.948","6012909.222","5751801.588","6316286.314","5821384.504","5581788.412","6097775.022","5706776.215","5485325.928","5960546.639"
"Tx - person-years lived above age x"," 20-24 years","5761072.128","5491823.884","6065567.03","5687552.701","5410450.493","6008498.968","5522542.564","5262276.748","5824950.959","5336072.926","5097662.493","5611109.647","5225678.505","5005574.561","5477955.901"
"Tx - person-years lived above age x"," 25-29 years","5267545.901","4999259.245","5570943.322","5195542.094","4919511.787","5515273.952","5033569.139","4774622.935","5334488.509","4852373.384","4615686.195","5125481.055","4746483.332","4528155.404","4996809.676"
"Tx - person-years lived above age x"," 30-34 years","4775466.499","4508742.978","5077093.908","4704998.433","4430635.999","5022865.68","4546362.988","4289367.711","4845118.597","4370536.219","4136198.869","4641047.206","4269685.072","4053372.211","4517805.968"
"Tx - person-years lived above age x"," 35-39 years","4285180.883","4020793.544","4584199.138","4216311.602","3944411.77","4531465.27","4061405.121","3807196.575","4357108.095","3891032.877","3659818.757","4158123.527","3795966.172","3581855.515","4041685.29"
"Tx - person-years lived above age x"," 40-44 years","3797450.528","3536485.032","4092701.104","3730162.543","3461735.17","4041528.266","3579483.882","3329215.696","3870906.372","3415040.611","3188086.808","3677509.321","3326364.806","3115170.445","3568926.042"
"Tx - person-years lived above age x"," 45-49 years","3313498.567","3057472.018","3603363.314","3247781.772","2984244.435","3553849.163","3101969.888","2857264.764","3387394.695","2944287.893","2723244.747","3200379.194","2862412.114","2655601.378","3100249.232"
"Tx - person-years lived above age x"," 50-54 years","2834780.213","2585640.258","3117177.986","2771031.55","2514575.705","3069476.685","2631083.751","2394246.286","2908050.38","2480669.787","2267636.184","2728118.678","2406597.412","2205801.438","2637961.561"
"Tx - person-years lived above age x"," 55-59 years","2363685.051","2123991.256","2635891.152","2302481.119","2055998.253","2590210.987","2169519.75","1943503.732","2434819.594","2027945.063","1825665.944","2263760.458","1962762.175","1770346.855","2185095.612"
"Tx - person-years lived above age x"," 60-64 years","1904357.49","1677671.944","2162536.228","1846329.468","1613613.875","2119209.268","1721593.926","1510217.458","1971031.428","1592296.264","1404667.112","1812180.857","1536109.716","1356557.644","1744329.433"
"Tx - person-years lived above age x"," 65-69 years","1463172.45","1254381.233","1701983.624","1409593.972","1196115.537","1661596.378","1295568.936","1104209.662","1523151.058","1181271.969","1013123.168","1379640.442","1134463.784","973446.0824","1321824.348"
"Tx - person-years lived above age x"," 70-74 years","1049822.554","865251.3207","1262320.953","1002630.541","815608.2857","1225711.264","903032.0207","738444.7664","1100840.59","806657.8271","663609.0754","976611.739","770160.6531","633973.0693","929039.2031"
"Tx - person-years lived above age x"," 75-79 years","680488.8278","528134.8974","857885.6297","641592.5502","489088.7079","826349.4237","560678.9447","430088.3609","719696.2178","487994.936","376674.2896","621327.0312","462764.5058","357707.8188","585502.7914"
"Tx - person-years lived above age x"," 80-84 years","376246.2213","264272.4781","509236.1396","347426.9285","237056.3663","484519.8636","289385.0075","198852.4276","402051.4233","245124.2219","170585.8655","335605.0661","230713.5581","161205.5989","312306.1789"
"Tx - person-years lived above age x"," 85+ years","159344.4397","91441.01565","243156.9321","141087.6379","75528.0725","227020.5713","109101.3456","59078.19346","174585.9449","90149.83711","50994.22321","139424.9105","83444.49959","48247.08436","125627.5027"
"ex - expectation of life at age x"," &lt;1 year","77.43322195","74.72756883","80.49311858","76.64184201","73.85297934","79.8715772","74.88925375","72.26302753","77.9407061","72.83680496","70.41829145","75.62705191","71.58400496","69.34029385","74.15446685"
"ex - expectation of life at age x"," 1-4 years","76.9598393","74.26678862","80.00304093","76.34611469","73.57802765","79.54889545","74.90310134","72.30242321","77.91891654","73.40849207","71.02930566","76.14388573","72.43229006","70.25383141","74.9221302"
"ex - expectation of life at age x"," 5-9 years","73.04618097","70.35473033","76.08715285","72.46036108","69.69299316","75.66186662","71.06891721","68.47145326","74.08010821","69.67854316","67.30447153","72.40685805","68.94337608","66.76730686","71.42916117"
"ex - expectation of life at age x"," 10-14 years","68.11146179","65.42101861","71.15087995","67.53562607","64.76851044","70.73647716","66.16116949","63.56528835","69.17005689","64.7967798","62.42472346","67.52233212","64.10235976","61.92677191","66.58731513"
"ex - expectation of life at age x"," 15-19  years","63.17516664","60.49717878","66.19838379","62.60536146","59.85437417","65.78552106","61.23957267","58.65979502","64.22832299","59.88822171","57.53575962","62.58998189","59.21218627","57.04424451","61.68825887"
"ex - expectation of life at age x"," 20-24 years","58.28439498","55.63710134","61.26826931","57.72025997","55.00006402","60.86150261","56.37548469","53.8305205","59.3214452","55.0562029","52.75110884","57.70252504","54.39976776","52.28223746","56.81783386"
"ex - expectation of life at age x"," 25-29 years","53.441636","50.84789903","56.35791762","52.87129036","50.19716908","55.95520702","51.55794024","49.06855505","54.43801391","50.25275552","48.00286044","52.83487746","49.64037636","47.55153909","52.02523954"
"ex - expectation of life at age x"," 30-34 years","48.59762406","46.05994158","51.44464824","48.03482978","45.42073686","51.04671435","46.74774739","44.31304938","49.56339375","45.44333512","43.24734289","47.96248268","44.89589104","42.80811137","47.27933883"
"ex - expectation of life at age x"," 35-39 years","43.79389661","41.32742154","46.55545922","43.23313334","40.68788727","46.1627875","41.98700342","39.62877761","44.71203753","40.69019069","38.56032463","43.13166507","40.21762036","38.13743906","42.59217899"
"ex - expectation of life at age x"," 40-44 years","39.05101405","36.67326966","41.70619728","38.48122213","36.01191497","41.31932004","37.27136587","34.99985613","39.8928943","36.03462576","33.99492179","38.37121024","35.59326338","33.58516374","37.88225009"
"ex - expectation of life at age x"," 45-49 years","34.39470651","32.12542083","36.91842357","33.82482696","31.4565427","36.53984024","32.66360704","30.50692927","35.14908802","31.47960931","29.5505208","33.68404506","31.07056175","29.1589566","33.2431871"
"ex - expectation of life at age x"," 50-54 years","29.79278665","27.63625334","32.178736","29.26659657","27.03882856","31.81153598","28.17389313","26.15294711","30.49372551","26.98807915","25.17138288","29.05577329","26.6807688","24.82704663","28.78130587"
"ex - expectation of life at age x"," 55-59 years","25.33745484","23.31497423","27.55940092","24.82786692","22.73522314","27.20328136","23.77860712","21.89884002","25.92252758","22.74178357","21.05722161","24.64605989","22.47410356","20.74581738","24.4169319"
"ex - expectation of life at age x"," 60-64 years","21.0559222","19.18921675","23.07986051","20.57813281","18.64986819","22.74224283","19.57869036","17.85858545","21.52051587","18.71377136","17.19313455","20.41180148","18.43480811","16.91878434","20.09237947"
"ex - expectation of life at age x"," 65-69 years","17.00746851","15.31817319","18.80165704","16.58905735","14.86266345","18.49067257","15.70806053","14.18603882","17.39478442","14.89195138","13.52304456","16.3784447","14.67008464","13.32318585","16.0832177"
"ex - expectation of life at age x"," 70-74 years","13.23715324","11.73006935","14.79132084","12.88495344","11.3713206","14.50670883","12.11525128","10.78522467","13.5304021","11.43825411","10.22709282","12.68716617","11.26139221","10.10716023","12.39917568"
"ex - expectation of life at age x"," 75-79 years","9.945075128","8.646179074","11.22414981","9.633357422","8.306138296","10.98109325","8.98460111","7.837690172","10.12270461","8.56998299","7.550617819","9.538694474","8.480357083","7.486409616","9.369983528"
"ex - expectation of life at age x"," 80-84 years","7.062693988","5.943792551","8.079564696","6.803606452","5.653603929","7.880959493","6.275543157","5.28581723","7.184532764","6.096716643","5.240923592","6.828006394","6.031507691","5.230563334","6.674410099"
"ex - expectation of life at age x"," 85+ years","4.758201656","3.70646865","5.602176319","4.483156374","3.329988051","5.46775194","4.196153381","3.230135202","4.984538314","4.138386251","3.335606936","4.755152107","4.039676614","3.359011912","4.506025322"
